product_id,product_url,campaign_id,campaign_url,subcategory,product_name,description,original_price,discount_price,discount_percentage,color,sizes_status,image_url,extraction_timestamp
92467013,https://es.privalia.com/gr/product/895334/92467013,895334,https://es.privalia.com/gr/catalog/895334,Sandalias,Garvalin - sandalias - cuero - blanco,Garvalin - sandalias - cuero - blanco,42.95,24.99,-41%,blanco,"24:OK, 25:OK, 26:OK, 27:OK, 28:OK, 29:OK, 30:OK, 31:OK, 32:OK, 33:OK, 34:OK",https://media.veepee.com/v1/media/9c67f7d5-f28d-4249-8e68-0833e896aa14,2026-03-31 20:05:00
92467236,https://es.privalia.com/gr/product/895334/92467236,895334,https://es.privalia.com/gr/catalog/895334,Sandalias,Garvalin - sandalias - fucsia,Garvalin - sandalias - fucsia,35.95,19.99,-44%,fucsia,"28:OK, 29:OK, 30:OK, 31:OK, 32:OK, 33:OK, 34:OK",https://media.veepee.com/v1/media/9609f8a1-f809-40a1-b1b4-1bc3adcdc3e3,2026-03-31 20:05:00
92467095,https://es.privalia.com/gr/product/895334/92467095,895334,https://es.privalia.com/gr/catalog/895334,Sandalias,Garvalin - sandalias - cuero - blanco y plateado,Garvalin - sandalias - cuero - blanco y plateado,46.95,27.99,-40%,blanco y plateado,"19:OK, 20:OK, 21:OK, 22:OK, 23:OK, 24:OK, 25:OK, 26:OK",https://media.veepee.com/v1/media/5a3d1d2d-c240-4817-8666-1364fed5ba71,2026-03-31 20:05:00
92467008,https://es.privalia.com/gr/product/895334/92467008,895334,https://es.privalia.com/gr/catalog/895334,Sandalias,Garvalin - sandalias - cuero - rosa,Garvalin - sandalias - cuero - rosa,42.95,24.99,-41%,rosa,"24:OK, 25:OK, 26:OK, 27:OK, 28:OK, 29:OK, 30:OK, 31:OK, 32:OK, 33:OK, 34:OK",https://media.veepee.com/v1/media/baff8d0f-ab8f-4093-b4cb-d33585eed6ad,2026-03-31 20:05:00
92467010,https://es.privalia.com/gr/product/895334/92467010,895334,https://es.privalia.com/gr/catalog/895334,Sandalias,Garvalin - sandalias - cuero - blanco,Garvalin - sandalias - cuero - blanco,42.95,24.99,-41%,blanco,"24:OK, 25:OK, 26:OK, 27:OK, 28:OK, 29:OK, 30:OK, 31:OK, 32:OK, 33:OK, 34:OK",https://media.veepee.com/v1/media/27ee842e-ca6f-48df-a252-2d081ca2f0e6,2026-03-31 20:05:00
92467154,https://es.privalia.com/gr/product/895334/92467154,895334,https://es.privalia.com/gr/catalog/895334,Sandalias,Garvalin - sandalias - cuero - blanco,Garvalin - sandalias - cuero - blanco,45.95,26.99,-41%,blanco,"19:OK, 20:OK, 21:OK, 22:OK, 23:OK, 24:OK, 25:OK, 26:OK",https://media.veepee.com/v1/media/5df97c4a-972a-4ecf-b4ca-4e6a4d5573bf,2026-03-31 20:05:00
92466949,https://es.privalia.com/gr/product/895334/92466949,895334,https://es.privalia.com/gr/catalog/895334,Sandalias,Garvalin - sandalias - rosa,Garvalin - sandalias - rosa,22.95,12.99,-43%,rosa,"22:OK, 23:OK, 24:OK, 25:OK, 26:OK, 27:OK",https://media.veepee.com/v1/media/7a1c9f4e-9cb3-4240-8624-fe56ad9614a2,2026-03-31 20:05:00
92467009,https://es.privalia.com/gr/product/895334/92467009,895334,https://es.privalia.com/gr/catalog/895334,Sandalias,Garvalin - sandalias - cuero - blanco,Garvalin - sandalias - cuero - blanco,42.95,24.99,-41%,blanco,"24:OK, 25:OK, 26:OK, 27:OK, 28:OK, 29:OK, 30:OK, 31:OK, 32:OK, 33:OK, 34:OK",https://media.veepee.com/v1/media/6d059840-5966-40b5-a4f3-2b47be0955ba,2026-03-31 20:05:00
92467355,https://es.privalia.com/gr/product/895334/92467355,895334,https://es.privalia.com/gr/catalog/895334,Sandalias,Garvalin - sandalias - gris y rosa,Garvalin - sandalias - gris y rosa,29.95,16.99,-43%,gris y rosa,"22:OK, 23:OK, 24:OK, 26:OK, 27:OK, 28:OK, 29:OK, 30:OK, 31:OK",https://media.veepee.com/v1/media/8345bbcf-5783-4594-a0f2-53a33eedd1d3,2026-03-31 20:05:00
92467011,https://es.privalia.com/gr/product/895334/92467011,895334,https://es.privalia.com/gr/catalog/895334,Sandalias,Garvalin - sandalias - cuero - rosa,Garvalin - sandalias - cuero - rosa,42.95,24.99,-41%,rosa,"24:OK, 25:OK, 26:OK, 27:OK, 28:OK, 29:OK, 30:OK, 31:OK, 34:OK",https://media.veepee.com/v1/media/3bd0c1b1-fd78-4d66-951d-b5f80369a64b,2026-03-31 20:05:00
94191857,https://es.privalia.com/gr/product/896574/94191857,896574,https://es.privalia.com/gr/catalog/896574,Camisetas,Camiseta (x4) - 100% algodón - regular fit - multicolor,Camiseta (x4) - 100% algodón - regular fit - multicolor,196.00,32.99,-83%,azul marino y blanco | multicolor | azul y coral | azul marino y albaricoque | blanco y malva | verde y azul | azul y gris | verde | albaricoque | azul | blanco | coral | negro y verde | azul marino | negro | gris | malva,"49:OK, L:OK, M:OK, S:OK, XL:OK, XXL:OK",https://media.veepee.com/v1/media/0f978561-0a54-4aed-80f9-8313f754ac22,2026-03-31 20:05:00
94191860,https://es.privalia.com/gr/product/896574/94191860,896574,https://es.privalia.com/gr/catalog/896574,Camisetas,Camiseta - 100% algodón - regular fit - multicolor,Camiseta - 100% algodón - regular fit - multicolor,147.00,24.99,-83%,blanco y azul marino | azul y gris | multicolor | blanco | azul | gris | azul marino,"49:OK, L:OK, M:OK, S:OK, XL:OK, XXL:OK",https://media.veepee.com/v1/media/58c4d186-db7c-4693-9cee-a8f1c060e35e,2026-03-31 20:05:00
94191918,https://es.privalia.com/gr/product/896574/94191918,896574,https://es.privalia.com/gr/catalog/896574,Camisetas,Camiseta (x3) - 100% algodón - regular fit - multicolor,Camiseta (x3) - 100% algodón - regular fit - multicolor,147.00,24.99,-83%,azul marino y verde | multicolor | gris | azul marino,"49:OK, L:OK, M:OK, S:OK, XL:OK, XXL:OK",https://media.veepee.com/v1/media/223d0eda-4a51-4407-8cbd-b11f7b394075,2026-03-31 20:05:00
94191868,https://es.privalia.com/gr/product/896574/94191868,896574,https://es.privalia.com/gr/catalog/896574,Camisetas,Camiseta - 100% algodón - regular fit - azul y verde,Camiseta - 100% algodón - regular fit - azul y verde,98.00,19.99,-79%,azul y verde | malva | azul,"49:OK, 50:OK, L:OK, M:OK, S:OK, XL:OK, XXL:OK",https://media.veepee.com/v1/media/5ab568c9-e6b8-425c-920a-66133186d6c7,2026-03-31 20:05:00
94191856,https://es.privalia.com/gr/product/896574/94191856,896574,https://es.privalia.com/gr/catalog/896574,Camisetas,Camiseta (x3) - 100% algodón - regular fit - multicolor,Camiseta (x3) - 100% algodón - regular fit - multicolor,147.00,24.99,-83%,azul marino y blanco | multicolor | azul y coral | azul marino y albaricoque | blanco y malva | verde y azul | azul y gris | verde | albaricoque | azul | blanco | coral | negro y verde | azul marino | negro | gris | malva,"49:OK, L:OK, M:OK, S:OK, XL:OK, XXL:OK",https://media.veepee.com/v1/media/0f978561-0a54-4aed-80f9-8313f754ac22,2026-03-31 20:05:00
94191866,https://es.privalia.com/gr/product/896574/94191866,896574,https://es.privalia.com/gr/catalog/896574,Camisetas,Camiseta (x2) - 100% algodón - regular fit - coral y blanco,Camiseta (x2) - 100% algodón - regular fit - coral y blanco,98.00,19.99,-79%,coral y blanco | azul y azul marino | azul | coral,"49:OK, L:OK, M:OK, S:OK, XL:OK, XXL:OK",https://media.veepee.com/v1/media/471ea341-d318-4026-a39e-b2b2477c2500,2026-03-31 20:05:00
94191804,https://es.privalia.com/gr/product/896574/94191804,896574,https://es.privalia.com/gr/catalog/896574,Camisetas,Camiseta Logo - 100% algodón - regular fit - gris,Camiseta Logo - 100% algodón - regular fit - gris,60.00,9.99,-83%,gris,"49:OK, L:OK, M:OK, S:OK, XL:OK, XXL:OK",https://media.veepee.com/v1/media/0ced146e-e460-4b10-bb4a-f5050d6fa221,2026-03-31 20:05:00
94191806,https://es.privalia.com/gr/product/896574/94191806,896574,https://es.privalia.com/gr/catalog/896574,Camisetas,Camiseta Logo - 100% algodón - regular fit - azul oscuro,Camiseta Logo - 100% algodón - regular fit - azul oscuro,60.00,12.99,-78%,azul oscuro,"49:OK, L:OK, M:OK, XL:OK, XXL:OK",https://media.veepee.com/v1/media/c620d956-3acc-4813-a78a-52bf7e9cf4a0,2026-03-31 20:05:00
